0.117647,0.548223,0.426230,0.412698,0.074468,0.484352,0.102477,0.016667
0.588235,0.548223,0.540984,0.000000,0.000000,0.482861,0.082835,0.350000
0.235294,0.781726,0.508197,0.492063,0.335697,0.488823,0.067891,0.033333
0.000000,0.517766,0.614754,0.365079,0.000000,0.000000,0.210931,0.000000
0.529412,0.289340,0.655738,0.587302,0.000000,0.488823,0.007686,0.333333
0.117647,0.538071,0.524590,0.555556,0.140662,0.454545,0.564475,0.216667
0.294118,0.746193,0.639344,0.000000,0.000000,0.502235,0.059778,0.733333
0.117647,0.456853,0.573770,0.269841,0.000000,0.406855,0.002989,0.016667
0.058824,0.690355,0.606557,0.793651,0.241135,0.557377,0.137062,0.050000
0.235294,0.578680,0.532787,0.000000,0.000000,0.326379,0.151153,0.266667
0.529412,0.791878,0.704918,0.444444,0.183215,0.511177,0.474381,0.350000
0.058824,0.776650,0.672131,0.666667,0.573286,0.605067,0.260034,0.033333
0.470588,0.954315,0.639344,0.000000,0.000000,0.713860,0.025192,0.366667
0.411765,0.771574,0.721311,0.698413,0.000000,0.745156,0.110589,0.250000
0.117647,0.502538,0.426230,0.238095,0.111111,0.366617,0.238685,0.000000
0.058824,0.553299,0.459016,0.333333,0.159574,0.375559,0.322374,0.033333
0.117647,0.446701,0.606557,0.301587,0.062648,0.432191,0.064475,0.016667
1.000000,0.827411,0.590164,0.650794,0.134752,0.609538,0.315542,0.433333
0.235294,0.766497,0.737705,0.603175,0.000000,0.442623,0.092229,0.250000
0.411765,0.517766,0.606557,0.634921,0.124113,0.554396,0.053800,0.400000
0.000000,0.578680,0.655738,0.539683,0.336879,0.658718,0.038002,0.100000
0.117647,0.507614,0.524590,0.365079,0.000000,0.442623,0.123826,0.000000
0.000000,0.664975,0.721311,0.000000,0.000000,0.470939,0.283945,0.183333
0.352941,0.527919,0.606557,0.285714,0.184397,0.445604,0.274979,0.333333
0.176471,0.751269,0.540984,0.396825,0.000000,0.484352,0.076003,0.016667
0.235294,0.609137,0.557377,0.000000,0.000000,0.441133,0.269428,0.216667
0.235294,0.558376,0.540984,0.000000,0.000000,0.475410,0.167805,0.133333
0.176471,0.563452,0.737705,0.190476,0.092199,0.423249,0.178053,0.133333
0.352941,0.517766,0.672131,0.000000,0.000000,0.459016,0.043553,0.250000
0.352941,0.680203,0.573770,0.365079,0.153664,0.527571,0.198121,0.133333
0.117647,0.441624,0.000000,0.365079,0.000000,0.430700,0.296755,0.066667
0.058824,0.401015,0.491803,0.666667,0.056738,0.648286,0.256191,0.033333
0.117647,0.380711,0.524590,0.380952,0.065012,0.442623,0.124680,0.200000
0.470588,0.908629,0.590164,0.666667,0.153664,0.487332,0.273698,0.250000
0.352941,0.431472,0.639344,0.000000,0.000000,0.464978,0.129804,0.350000
0.000000,0.654822,0.901639,0.730159,0.153664,1.000000,0.102904,0.083333
0.294118,0.725888,0.639344,0.000000,0.000000,0.670641,0.047822,0.433333
0.294118,0.659898,0.672131,0.000000,0.000000,0.582712,0.374893,0.266667
0.352941,0.441624,0.655738,0.000000,0.000000,0.345753,0.002562,0.183333
0.000000,0.604061,0.524590,0.285714,0.108747,0.520119,0.276260,0.033333
0.058824,0.000000,0.606557,0.317460,0.027187,0.412817,0.094364,0.000000
0.294118,0.370558,0.491803,0.000000,0.000000,0.399404,0.081127,0.100000
0.235294,0.715736,0.606557,0.000000,0.000000,0.411326,0.070880,0.316667
0.411765,0.984772,0.557377,0.444444,0.000000,0.535022,0.284799,0.333333
0.470588,0.918782,0.557377,0.571429,0.585106,0.448584,0.229291,0.650000
0.058824,0.649746,0.803279,0.650794,0.068558,0.476900,0.530743,0.200000
0.470588,0.553299,0.622951,0.619048,0.134752,0.415797,0.239966,0.166667
0.294118,0.705584,0.655738,0.555556,0.189125,0.470939,0.120837,0.066667
0.176471,0.563452,0.508197,0.000000,0.000000,0.336811,0.027327,0.000000
0.529412,0.624365,0.573770,0.698413,0.111111,0.493294,0.126388,0.316667
0.411765,0.807107,0.540984,0.000000,0.000000,0.453055,0.130231,0.250000
0.647059,0.685279,0.000000,0.000000,0.000000,0.779434,0.213493,0.316667
0.470588,0.431472,0.450820,0.317460,0.000000,0.363636,0.024765,0.350000
0.294118,0.802030,0.688525,0.650794,0.248227,0.587183,0.135354,0.133333
0.058824,0.532995,0.475410,0.000000,0.000000,0.362146,0.046541,0.000000
0.176471,0.543147,0.508197,0.206349,0.056738,0.341282,0.256191,0.033333
0.235294,0.553299,0.524590,0.698413,0.117021,0.518629,0.353117,0.083333
0.235294,0.751269,0.491803,0.428571,0.375887,0.460507,0.030743,0.133333
0.000000,0.573604,0.655738,0.253968,0.000000,0.461997,0.339880,0.000000
0.058824,0.700508,0.672131,0.000000,0.000000,0.597615,0.067464,0.116667
0.000000,0.548223,0.557377,0.317460,0.000000,0.406855,0.302733,0.183333
0.117647,0.502538,0.573770,0.253968,0.052009,0.304024,0.067037,0.100000
0.352941,0.522843,0.590164,0.507937,0.224586,0.561848,0.105038,0.566667
0.294118,0.563452,0.590164,0.444444,0.000000,0.356185,0.140478,0.100000
0.470588,0.994924,0.622951,0.460317,0.330969,0.558867,0.225021,0.600000
0.294118,0.822335,0.852459,0.000000,0.000000,0.561848,0.031170,0.516667
0.058824,0.487310,0.524590,0.428571,0.102837,0.494784,0.090094,0.000000
0.411765,0.934010,0.688525,0.523810,0.000000,0.529061,0.118275,0.333333
0.117647,0.411168,0.491803,0.349206,0.000000,0.412817,0.090521,0.066667
0.000000,0.746193,0.696721,0.857143,0.000000,0.637854,0.126815,0.050000
0.411765,0.908629,0.778689,0.492063,0.000000,0.509687,0.036721,0.650000
0.000000,0.710660,0.532787,0.412698,0.153664,0.634873,0.150726,0.050000
0.529412,0.568528,0.672131,0.507937,0.206856,0.509687,0.077711,0.250000
0.705882,0.766497,0.573770,0.634921,0.320331,0.622951,0.283518,0.283333
0.294118,0.553299,0.508197,0.650794,0.152482,0.533532,0.186166,0.066667
0.352941,0.634518,0.557377,0.476190,0.141844,0.447094,0.164816,0.183333
0.294118,0.431472,0.606557,0.349206,0.000000,0.432191,0.489325,0.183333
0.294118,0.568528,0.540984,0.000000,0.000000,0.563338,0.078138,0.333333
0.000000,0.898477,0.491803,0.460317,0.565012,0.515648,0.424424,0.000000
0.117647,0.802030,0.737705,0.000000,0.000000,0.470939,0.310418,0.750000
0.411765,0.604061,0.000000,0.000000,0.000000,0.375559,0.055935,0.266667
0.411765,0.720812,0.491803,0.523810,0.224586,0.429210,0.260034,0.666667
0.058824,0.507614,0.540984,0.238095,0.066194,0.351714,0.251067,0.083333
0.058824,0.441624,0.639344,0.428571,0.037825,0.515648,0.009821,0.016667
0.000000,0.512690,0.622951,0.000000,0.000000,0.532042,0.051238,0.083333
0.176471,0.822335,0.426230,0.603175,0.000000,0.554396,0.245090,0.050000
0.235294,1.000000,0.573770,0.619048,0.879433,0.546945,0.961144,0.166667
0.000000,0.593909,0.655738,0.492063,0.062648,0.673621,0.004697,0.050000
0.235294,0.720812,0.704918,0.000000,0.000000,0.655738,0.242101,0.016667
0.352941,0.680203,0.655738,0.587302,0.437352,0.688525,0.068318,0.416667
0.058824,0.401015,0.655738,0.396825,0.043735,0.378539,0.215628,0.016667
0.235294,0.619289,0.557377,0.000000,0.000000,0.521610,0.134927,0.133333
0.176471,0.375635,0.557377,0.444444,0.053191,0.442623,0.091802,0.033333
0.235294,0.868020,0.590164,0.000000,0.000000,0.649776,0.171221,0.083333
0.411765,0.918782,0.688525,0.333333,0.226950,0.535022,0.216909,0.500000
0.000000,0.908629,0.737705,0.428571,0.000000,0.657228,0.259607,0.033333
0.529412,0.832487,0.688525,0.333333,0.000000,0.459016,0.321520,0.183333
0.000000,0.527919,0.622951,0.000000,0.000000,0.274218,0.215201,0.100000
0.058824,0.461929,0.524590,0.380952,0.000000,0.435171,0.048676,0.000000
0.235294,0.461929,0.573770,0.507937,0.104019,0.493294,0.157131,0.016667
0.176471,0.705584,0.442623,0.000000,0.000000,0.381520,0.138343,0.016667
0.352941,0.604061,0.409836,0.349206,0.208038,0.403875,0.529462,0.200000
0.117647,0.741117,0.622951,0.555556,0.229314,0.569300,0.107173,0.133333
0.529412,0.934010,0.696721,0.238095,0.000000,0.447094,0.484629,0.466667
0.588235,0.619289,0.557377,0.000000,0.000000,0.464978,0.076857,0.333333
0.000000,0.837563,0.737705,0.523810,0.803783,0.779434,0.149018,0.033333
0.529412,0.629442,0.573770,0.523810,0.475177,0.527571,0.087105,0.216667
0.058824,0.563452,0.704918,0.301587,0.000000,0.448584,0.027754,0.033333
0.529412,0.538071,0.426230,0.000000,0.000000,0.464978,0.128950,0.350000
0.117647,0.654822,0.688525,0.000000,0.000000,0.417288,0.087959,0.100000
0.117647,0.456853,0.655738,0.222222,0.065012,0.363636,0.073015,0.050000
0.000000,0.436548,0.557377,0.507937,0.000000,0.533532,0.068318,0.066667
0.705882,0.467005,0.508197,0.111111,0.304965,0.411326,0.362084,0.383333
0.058824,0.573604,0.524590,0.555556,0.000000,0.500745,0.198548,0.000000
0.176471,0.563452,0.459016,0.619048,0.000000,0.448584,0.204526,0.150000
0.117647,0.578680,0.557377,0.349206,0.000000,0.427720,0.005978,0.066667
0.058824,0.979695,0.409836,0.253968,0.443262,0.385991,0.246371,0.050000
0.647059,0.786802,0.622951,0.444444,0.177305,0.496274,0.544406,0.500000
0.176471,0.969543,0.557377,0.238095,0.153664,0.460507,0.094364,0.216667
0.176471,0.715736,0.000000,0.000000,0.000000,0.447094,0.291631,0.100000
0.235294,0.482234,0.573770,0.507937,0.000000,0.478390,0.228010,0.050000
0.176471,0.720812,0.655738,0.238095,0.000000,0.482861,0.052092,0.700000
0.235294,0.624365,0.508197,0.000000,0.000000,0.476900,0.063194,0.233333
0.294118,0.487310,0.606557,0.285714,0.079196,0.500745,0.392400,0.366667
0.000000,0.700508,0.000000,0.000000,0.000000,0.540984,0.365073,0.066667
0.117647,0.649746,0.524590,0.666667,0.000000,0.596125,0.436806,0.050000
0.000000,0.517766,0.426230,0.000000,0.000000,0.374069,0.000000,0.000000
0.117647,0.741117,0.000000,0.000000,0.000000,0.409836,0.069172,0.116667
0.588235,0.512690,0.704918,0.587302,0.000000,0.679583,0.451751,0.283333
0.117647,0.548223,0.508197,0.507937,0.066194,0.375559,0.021349,0.000000
0.176471,0.619289,0.639344,0.000000,0.000000,0.342772,0.075149,0.316667
0.058824,0.360406,0.639344,0.793651,0.053191,0.494784,0.146883,0.000000
0.764706,0.538071,0.573770,0.000000,0.000000,0.509687,0.073868,0.516667
0.117647,0.507614,0.573770,0.825397,0.067376,0.603577,0.255764,0.066667
0.411765,0.538071,0.491803,0.380952,0.000000,0.394933,0.093083,0.133333
0.000000,0.527919,0.524590,0.365079,0.137116,0.414307,0.160547,0.033333
0.294118,0.578680,0.606557,0.000000,0.000000,0.371088,0.284372,0.600000
0.117647,0.548223,0.508197,0.158730,0.328605,0.377049,0.342869,0.016667
0.000000,0.741117,0.573770,0.000000,0.000000,0.564829,0.109308,0.116667
0.588235,0.654822,0.622951,0.444444,0.144208,0.535022,0.086251,0.300000
0.411765,0.675127,0.721311,0.238095,0.183215,0.482861,0.078565,0.266667
0.411765,0.817259,0.704918,0.000000,0.000000,0.453055,0.037148,0.433333
0.117647,0.548223,0.655738,0.000000,0.000000,0.402385,0.077284,0.516667
0.411765,0.690355,0.606557,0.412698,0.159574,0.387481,0.242955,0.500000
0.294118,0.786802,0.688525,0.698413,0.644208,0.576751,0.230999,0.216667
0.058824,0.604061,0.704918,0.619048,0.260047,0.679583,0.311699,0.133333
0.235294,0.487310,0.459016,0.269841,0.057920,0.309985,0.111870,0.083333
0.294118,0.548223,0.590164,0.682540,0.088652,0.538003,0.078992,0.200000
0.000000,0.395939,0.721311,0.460317,0.047281,0.549925,0.152007,0.000000
0.000000,0.543147,0.508197,0.476190,0.087470,0.545455,0.289923,0.066667
0.117647,0.649746,0.639344,0.587302,0.215130,0.645306,0.489325,0.166667
0.058824,0.649746,0.393443,0.714286,0.229314,0.603577,0.228437,0.050000
0.000000,0.817259,0.409836,0.000000,0.000000,0.326379,0.075149,0.733333
0.352941,0.766497,0.508197,0.492063,0.141844,0.529061,0.262169,0.116667
0.117647,0.741117,0.573770,0.603175,0.425532,0.417288,0.110589,0.133333
0.000000,0.639594,0.688525,0.460317,0.254137,0.457526,0.188728,0.050000
0.823529,0.507614,0.639344,0.396825,0.217494,0.545455,0.142613,0.416667
0.470588,0.568528,0.590164,0.000000,0.000000,0.351714,0.325363,0.616667
0.000000,0.847716,0.000000,0.000000,0.000000,0.481371,0.324936,0.150000
0.117647,0.730964,0.475410,0.523810,0.159574,0.470939,0.146883,0.066667
0.294118,0.390863,0.672131,0.650794,0.049645,0.533532,0.033305,0.233333
0.294118,0.583756,0.803279,0.000000,0.000000,0.788376,0.055935,0.116667
0.176471,0.761421,0.622951,0.000000,0.000000,0.312966,0.055081,0.266667
0.117647,0.609137,0.622951,0.587302,0.124113,0.591654,0.058497,0.133333
0.588235,0.817259,0.557377,0.365079,0.156028,0.380030,0.105892,0.433333
0.000000,0.695431,0.557377,0.222222,0.174941,0.369598,0.027754,0.000000
0.000000,0.649746,0.557377,0.301587,0.212766,0.454545,0.560632,0.066667
0.117647,0.629442,0.557377,0.444444,0.242317,0.490313,0.340307,0.150000
0.352941,0.406091,0.540984,0.476190,0.000000,0.390462,0.100342,0.333333
0.000000,0.538071,0.573770,0.587302,0.174941,0.587183,0.225021,0.016667
0.117647,0.786802,0.606557,0.269841,0.113475,0.396423,0.151580,0.100000
0.176471,0.573604,0.409836,0.158730,0.100473,0.439642,0.233988,0.066667
0.411765,0.553299,0.655738,0.492063,0.000000,0.535022,0.447908,0.366667
0.117647,0.568528,0.557377,0.349206,0.111111,0.508197,0.101196,0.083333
0.176471,0.502538,0.655738,0.174603,0.075650,0.287630,0.087959,0.150000
0.176471,0.923858,0.606557,0.000000,0.000000,0.454545,0.114005,0.133333
0.176471,0.583756,0.540984,0.619048,0.165485,0.567809,0.030743,0.116667
0.352941,0.984772,0.639344,0.000000,0.000000,0.350224,0.021776,0.633333
0.235294,0.654822,0.491803,0.190476,0.273050,0.409836,0.191716,0.166667
0.176471,0.568528,0.606557,0.476190,0.000000,0.470939,0.050811,0.066667
0.000000,0.629442,0.573770,0.317460,0.000000,0.408346,0.075149,0.250000
0.764706,0.771574,0.737705,0.523810,0.034279,0.399404,0.278822,0.366667
0.117647,0.568528,0.614754,0.507937,0.000000,0.532042,0.029889,0.000000
0.058824,0.796954,0.590164,0.333333,0.198582,0.381520,0.019214,0.050000
0.058824,0.619289,0.524590,0.507937,0.184397,0.523100,0.262169,0.150000
0.588235,0.908629,0.573770,0.000000,0.000000,0.523100,0.052092,0.266667
0.117647,0.517766,0.704918,0.571429,0.141844,0.678092,0.020922,0.033333
0.352941,0.532995,0.573770,0.507937,0.080378,0.459016,0.018787,0.266667
0.470588,0.598985,0.590164,0.301587,0.000000,0.344262,0.596926,0.416667
0.117647,0.441624,0.475410,0.253968,0.061466,0.487332,0.037575,0.066667
0.058824,0.913706,0.000000,0.000000,0.000000,0.645306,0.087105,0.333333
0.705882,0.538071,0.655738,0.000000,0.000000,0.351714,0.025192,0.383333
0.058824,0.482234,0.491803,0.285714,0.068558,0.356185,0.077711,0.016667
0.000000,0.837563,0.622951,0.682540,0.301418,0.713860,0.077284,0.083333
0.000000,0.593909,0.000000,0.000000,0.000000,0.503726,0.364646,0.383333
0.294118,0.583756,0.622951,0.000000,0.000000,0.464978,0.113151,0.383333
0.529412,0.771574,0.639344,0.539683,0.202128,0.509687,0.347993,0.200000
0.411765,0.903553,0.688525,0.000000,0.000000,0.594635,0.108027,0.333333
0.058824,0.659898,0.573770,0.206349,0.124113,0.385991,0.168232,0.016667
0.058824,0.482234,0.606557,0.333333,0.086288,0.385991,0.254056,0.250000
0.058824,0.000000,0.557377,0.555556,0.000000,0.476900,0.132792,0.016667
0.294118,0.619289,0.704918,0.000000,0.000000,0.517139,0.090521,0.200000
0.470588,0.482234,0.590164,0.000000,0.000000,0.548435,0.173783,0.600000
0.470588,0.639594,0.721311,0.571429,0.127660,0.573770,0.115713,0.466667
0.058824,0.705584,0.377049,0.301587,0.098109,0.427720,0.245944,0.016667
0.176471,0.588832,0.000000,0.000000,0.000000,0.350224,0.046541,0.033333
0.176471,0.502538,0.508197,0.301587,0.087470,0.324888,0.085824,0.083333
0.294118,0.000000,0.655738,0.507937,0.000000,0.611028,0.114432,0.266667
0.235294,0.467005,0.655738,0.000000,0.000000,0.628912,0.067891,0.133333
